link,has_been_scrapped
https://www.booking.com/hotel/fr/hotel-montparnasse.fr.html,1
https://www.booking.com/hotel/fr/terminus-vaugirard.fr.html,1
https://www.booking.com/hotel/fr/hotelistria.fr.html,1
https://www.booking.com/hotel/fr/jules-cesar-paris.fr.html,1
https://www.booking.com/hotel/fr/declic.fr.html,1
https://www.booking.com/hotel/fr/soft.fr.html,1
https://www.booking.com/hotel/fr/jeanne-d-39-arc-paris.fr.html,1
https://www.booking.com/hotel/fr/le-relais-du-marais.fr.html,1
https://www.booking.com/hotel/fr/amadeus-hotel.fr.html,1
https://www.booking.com/hotel/fr/jeff.fr.html,1
https://www.booking.com/hotel/fr/quality-hotel-abaca-paris-15eme.fr.html,1
https://www.booking.com/hotel/fr/kyriad-paris-xix-la-villette.fr.html,1
https://www.booking.com/hotel/fr/ibis-paris-place-d-italie.fr.html,1
https://www.booking.com/hotel/fr/la-perle-montparnasse.fr.html,1
https://www.booking.com/hotel/fr/pavillon-opera-lafayette.fr.html,1
https://www.booking.com/hotel/fr/le-laumia-re.fr.html,1
https://www.booking.com/hotel/fr/hipotel-paris-belfort.fr.html,1
https://www.booking.com/hotel/fr/eiffel-rive-gauche.fr.html,1
https://www.booking.com/hotel/fr/express-by-holiday-inn-paris-place-d-italie.fr.html,1
https://www.booking.com/hotel/fr/ibis-budget-paris-la-villette.fr.html,1
https://www.booking.com/hotel/fr/prince-alberrt-concordia.fr.html,1
https://www.booking.com/hotel/fr/hotelarcadie.fr.html,1
https://www.booking.com/hotel/fr/hotelterminuslyon.fr.html,1
https://www.booking.com/hotel/fr/rose-bourbon.fr.html,1
https://www.booking.com/hotel/fr/emile-paris.fr.html,1
https://www.booking.com/hotel/fr/bonne-nouvelle.fr.html,1
https://www.booking.com/hotel/fr/grand-ha-tel-la-c-vaaque.fr.html,1
https://www.booking.com/hotel/fr/hotelnovex.fr.html,1
https://www.booking.com/hotel/fr/ekta.fr.html,1
https://www.booking.com/hotel/fr/comforthotelsaintmartin.fr.html,1
https://www.booking.com/hotel/fr/prince-albert-lyon-bercy.fr.html,0
https://www.booking.com/hotel/fr/best-western-nouvel-orleans.fr.html,0
https://www.booking.com/hotel/fr/vice-versa.fr.html,0
https://www.booking.com/hotel/fr/marignan.fr.html,0
https://www.booking.com/hotel/fr/avenir-jonquiere.fr.html,0
https://www.booking.com/hotel/fr/citizenm-paris-gare-de-lyon.fr.html,0
https://www.booking.com/hotel/fr/best-western-premier-faubourg-88.fr.html,0
https://www.booking.com/hotel/fr/mercure-porte-de-versailles-vaugirard.fr.html,0
https://www.booking.com/hotel/fr/parc.fr.html,0
https://www.booking.com/hotel/fr/bestwesternmontcalmparis.fr.html,0
https://www.booking.com/hotel/fr/excelsior-latin.fr.html,0
https://www.booking.com/hotel/fr/moderne-du-temple.fr.html,0
https://www.booking.com/hotel/fr/du-home-moderne.fr.html,0
https://www.booking.com/hotel/fr/motel-one-paris-porte-doree.fr.html,0
https://www.booking.com/hotel/fr/ibis-paris-porte-de-montreuil.fr.html,0
https://www.booking.com/hotel/fr/hotelkyriaditaliegobelins.fr.html,0
https://www.booking.com/hotel/fr/hotel-du-mont-dore.fr.html,0
https://www.booking.com/hotel/fr/modern-s.fr.html,0
https://www.booking.com/hotel/fr/convention-montparnasse.fr.html,0
https://www.booking.com/hotel/fr/hotelallegroparis.fr.html,0
https://www.booking.com/hotel/fr/le-glams-hotel.fr.html,0
https://www.booking.com/hotel/fr/apostrophe.fr.html,0
https://www.booking.com/hotel/fr/ibis-style-paris-place-italie.fr.html,0
https://www.booking.com/hotel/fr/edgar-quinet.fr.html,0
https://www.booking.com/hotel/fr/manufacture.fr.html,0
https://www.booking.com/hotel/fr/monceauwagram.fr.html,0
https://www.booking.com/hotel/fr/relaislyonbastille.fr.html,0
https://www.booking.com/hotel/fr/du-terrage.fr.html,0
https://www.booking.com/hotel/fr/ibis-paris-alesia-montparnasse.fr.html,0
https://www.booking.com/hotel/fr/le-baldaquin-excelsior.fr.html,0
https://www.booking.com/hotel/fr/hotelbelgrand.fr.html,0
https://www.booking.com/hotel/fr/boronali.fr.html,0
https://www.booking.com/hotel/fr/europesaintseverin.fr.html,0
https://www.booking.com/hotel/fr/le-mediterraneen.fr.html,0
https://www.booking.com/hotel/fr/palym.fr.html,0
https://www.booking.com/hotel/fr/aston-paris.fr.html,0
https://www.booking.com/hotel/fr/helzear-champs-elysa-c-es.fr.html,0
https://www.booking.com/hotel/fr/kyriad-paris-18-porte-de-clignancourt-montmartre-xml.fr.html,0
https://www.booking.com/hotel/fr/best-western-plus-le-18-paris.fr.html,0
https://www.booking.com/hotel/fr/montholon.fr.html,0
https://www.booking.com/hotel/fr/elysee-gare-de-lyon.fr.html,0
https://www.booking.com/hotel/fr/le-cardinal-paris.fr.html,0
https://www.booking.com/hotel/fr/platine-hotel.fr.html,0
https://www.booking.com/hotel/fr/galileo.fr.html,0
https://www.booking.com/hotel/fr/holiday-inn-paris-la-villette.fr.html,0
https://www.booking.com/hotel/fr/lilasgambetta.fr.html,0
https://www.booking.com/hotel/fr/aberotel.fr.html,0
https://www.booking.com/hotel/fr/empire-paris.fr.html,0
https://www.booking.com/hotel/fr/altona-paris.fr.html,0
https://www.booking.com/hotel/fr/all-seasons-paris-tolbiac-bibliotheque-de-france.fr.html,0
https://www.booking.com/hotel/fr/ibis-paris-convention.fr.html,0
https://www.booking.com/hotel/fr/ideal-hotel-paris.fr.html,0
https://www.booking.com/hotel/fr/eiffel-turenne.fr.html,0
https://www.booking.com/hotel/fr/westside-arc-de-triomphe.fr.html,0
https://www.booking.com/hotel/fr/le-nouvel-ha-tel-du-tha-c-ac-tre.fr.html,0
https://www.booking.com/hotel/fr/roi-rene-paris-xvii.fr.html,0
https://www.booking.com/hotel/fr/ha-tel-cervantes.fr.html,0
https://www.booking.com/hotel/fr/de-sevigne-paris.fr.html,0
https://www.booking.com/hotel/fr/my-ins-style-home-lafayette.fr.html,0
https://www.booking.com/hotel/fr/choisy.fr.html,0
https://www.booking.com/hotel/fr/de-la-felicite-paris.fr.html,0
https://www.booking.com/hotel/fr/chatillon.fr.html,0
https://www.booking.com/hotel/fr/des-pyrenees.fr.html,0
https://www.booking.com/hotel/fr/hoteligny.fr.html,0
https://www.booking.com/hotel/fr/hotel-balladins-paris-8eme-confort.fr.html,0
https://www.booking.com/hotel/fr/de-l-avre.fr.html,0
https://www.booking.com/hotel/fr/best-western-premier-61-paris-nation-hotel.fr.html,0
https://www.booking.com/hotel/fr/flaubert.fr.html,0
https://www.booking.com/hotel/fr/portedeversaille.fr.html,0
https://www.booking.com/hotel/fr/au-nouvel-hotel-lyon.fr.html,0
https://www.booking.com/hotel/fr/studio.fr.html,0
https://www.booking.com/hotel/fr/royal-garden-champs-elysees.fr.html,0
https://www.booking.com/hotel/fr/two-rooms-flat-in-paris-next-to-public-transports.fr.html,0
https://www.booking.com/hotel/fr/beausejour-ranelagh.fr.html,0
https://www.booking.com/hotel/fr/france-eiffel.fr.html,0
https://www.booking.com/hotel/fr/tonic-saint-germain-des-pres.fr.html,0
https://www.booking.com/hotel/fr/du-bresil-75005-paris.fr.html,0
https://www.booking.com/hotel/fr/cosy-apartment-at-champs-elysee-1626.fr.html,0
https://www.booking.com/hotel/fr/apollon-montparnasse.fr.html,0
https://www.booking.com/hotel/fr/de-blois.fr.html,0
https://www.booking.com/hotel/fr/hotelparismontparn.fr.html,0
https://www.booking.com/hotel/fr/vip-paris-yacht.fr.html,0
https://www.booking.com/hotel/fr/du-quai-de-seine.fr.html,0
https://www.booking.com/hotel/fr/parisbercyvillage.fr.html,0
https://www.booking.com/hotel/fr/claude-bernard-saint-germain.fr.html,0
https://www.booking.com/hotel/fr/palma-paris.fr.html,0
https://www.booking.com/hotel/fr/tilde.fr.html,0
https://www.booking.com/hotel/fr/paris-bercy.fr.html,0
https://www.booking.com/hotel/fr/holiday-inn-express-paris-canal-de-la-villette.fr.html,0
https://www.booking.com/hotel/fr/exelmans.fr.html,0
https://www.booking.com/hotel/fr/tourisme-ha-tel.fr.html,0
https://www.booking.com/hotel/fr/b-amp-b-paris-porte-de-la-villette.fr.html,0
https://www.booking.com/hotel/fr/amiral.fr.html,0
https://www.booking.com/hotel/fr/britannique-paris.fr.html,0
https://www.booking.com/hotel/fr/trema.fr.html,0
https://www.booking.com/hotel/fr/ibis-paris-gare-de-l-est.fr.html,0
https://www.booking.com/hotel/fr/nouvel-hotel-eiffel.fr.html,0
https://www.booking.com/hotel/fr/ibis-budget-porte-d-orleans-paris-14.fr.html,0
https://www.booking.com/hotel/fr/faubourg-216-224.fr.html,0
https://www.booking.com/hotel/fr/lafayette-paris123.fr.html,0
https://www.booking.com/hotel/fr/ha-tel-des-andelys.fr.html,0
https://www.booking.com/hotel/fr/nadaud-ha-tel.fr.html,0
https://www.booking.com/hotel/fr/secret-de-paris-design-boutique.fr.html,0
https://www.booking.com/hotel/fr/la-planque-paris.fr.html,0
https://www.booking.com/hotel/fr/clauzel.fr.html,0
https://www.booking.com/hotel/fr/des-ducs-de-bourgogne.fr.html,0
https://www.booking.com/hotel/fr/terminus-montparnasse.fr.html,0
https://www.booking.com/hotel/fr/vendome-saint-germain-paris.fr.html,0
https://www.booking.com/hotel/fr/montecristo-paris.fr.html,0
https://www.booking.com/hotel/fr/best-western-aurore.fr.html,0
https://www.booking.com/hotel/fr/residence-voltaire.fr.html,0
https://www.booking.com/hotel/fr/comfort-hotel-gare-du-nord.fr.html,0
https://www.booking.com/hotel/fr/avenir-hotel.fr.html,0
https://www.booking.com/hotel/fr/de-la-paix-paris1.fr.html,0
https://www.booking.com/hotel/fr/ajiel.fr.html,0
https://www.booking.com/hotel/fr/suites-hotel-etoile-helzear.fr.html,0
https://www.booking.com/hotel/fr/riviera-elysees.fr.html,0
https://www.booking.com/hotel/fr/latour-maubourg.fr.html,0
https://www.booking.com/hotel/fr/aramis.fr.html,0
https://www.booking.com/hotel/fr/bestwesternfr.fr.html,0
https://www.booking.com/hotel/fr/marcel-paris.fr.html,0
https://www.booking.com/hotel/fr/tipi.fr.html,0
https://www.booking.com/hotel/fr/timquartierlatinpantheo.fr.html,0
https://www.booking.com/hotel/fr/nicolo.fr.html,0
https://www.booking.com/hotel/fr/paris-france.fr.html,0
https://www.booking.com/hotel/fr/relaislafayette.fr.html,0
https://www.booking.com/hotel/fr/citadines-aparthotel-bastillemarais.fr.html,0
https://www.booking.com/hotel/fr/jenner.fr.html,0
https://www.booking.com/hotel/fr/ha-tel-mazagran.fr.html,0
https://www.booking.com/hotel/fr/vestay-george-v.fr.html,0
https://www.booking.com/hotel/fr/au-coeur-du-marais-paris.fr.html,0
https://www.booking.com/hotel/fr/minerve.fr.html,0
https://www.booking.com/hotel/fr/jardindalesia.fr.html,0
https://www.booking.com/hotel/fr/alexandrie.fr.html,0
https://www.booking.com/hotel/fr/carladez-cambronne.fr.html,0
https://www.booking.com/hotel/fr/de-geneve.fr.html,0
https://www.booking.com/hotel/fr/hotelduparcsaintcharles.fr.html,0
https://www.booking.com/hotel/fr/marmotel-etoile.fr.html,0
https://www.booking.com/hotel/fr/bailli-de-suffren-tour-eiffel.fr.html,0
https://www.booking.com/hotel/fr/apollinaire-paris.fr.html,0
https://www.booking.com/hotel/fr/le-quartier-bastille-le-faubourg.fr.html,0
https://www.booking.com/hotel/fr/2-bedroom-champs-elysees.fr.html,0
https://www.booking.com/hotel/fr/hoteldecastiglione.fr.html,0
https://www.booking.com/hotel/fr/de-paris-montparnasse.fr.html,0
https://www.booking.com/hotel/fr/elyseesunion.fr.html,0
https://www.booking.com/hotel/fr/residence-de-bruxelles.fr.html,0
https://www.booking.com/hotel/fr/louvresainthonore.fr.html,0
https://www.booking.com/hotel/fr/villaroyale.fr.html,0
https://www.booking.com/hotel/fr/apartment-trocadero-paris.fr.html,0
https://www.booking.com/hotel/fr/de-la-poste-paris.fr.html,0
https://www.booking.com/hotel/fr/cosy-monceau.fr.html,0
https://www.booking.com/hotel/fr/ibis-paris-tour-montparnasse-15eme.fr.html,0
https://www.booking.com/hotel/fr/des-grandes-ecoles.fr.html,0
https://www.booking.com/hotel/fr/merryl.fr.html,0
https://www.booking.com/hotel/fr/luxelthe.fr.html,0
https://www.booking.com/hotel/fr/hotelbaldi.fr.html,0
https://www.booking.com/hotel/fr/toureiffelparis.fr.html,0
https://www.booking.com/hotel/fr/hotel-lucien-et-marinette.fr.html,0
https://www.booking.com/hotel/fr/eiffel-villa-garibaldi.fr.html,0
https://www.booking.com/hotel/fr/expo-studio.fr.html,0
https://www.booking.com/hotel/fr/de-lille-louvre.fr.html,0
https://www.booking.com/hotel/fr/les-degra-c-s-de-notre-dame.fr.html,0
https://www.booking.com/hotel/fr/de-senlis.fr.html,0
https://www.booking.com/hotel/fr/hoteldereuillyparis.fr.html,0
https://www.booking.com/hotel/fr/bwdebretagne.fr.html,0
https://www.booking.com/hotel/fr/de-l-exposition-tour-eiffel.fr.html,0
https://www.booking.com/hotel/fr/jules.fr.html,0
https://www.booking.com/hotel/fr/meyerhold-amp-spa.fr.html,0
https://www.booking.com/hotel/fr/armoni-paris.fr.html,0
https://www.booking.com/hotel/fr/media-paris.fr.html,0
https://www.booking.com/hotel/fr/le-compostelle.fr.html,0
https://www.booking.com/hotel/fr/generator-paris.fr.html,0
https://www.booking.com/hotel/fr/park-lane-paris.fr.html,0
https://www.booking.com/hotel/fr/citotel-sport-hotel.fr.html,0
https://www.booking.com/hotel/fr/ermitage.fr.html,0
https://www.booking.com/hotel/fr/montparnasse-paris-paris.fr.html,0
https://www.booking.com/hotel/fr/du-vieux-marais.fr.html,0
https://www.booking.com/hotel/fr/inter-du-calvados.fr.html,0
https://www.booking.com/hotel/fr/little-regina.fr.html,0
https://www.booking.com/hotel/fr/lehameaudepassy.fr.html,0
https://www.booking.com/hotel/fr/comfort-paris-la-fayette.fr.html,0
https://www.booking.com/hotel/fr/park-and-suites-grande-bibliotheque.fr.html,0
https://www.booking.com/hotel/fr/eiffel-atlantique.fr.html,0
https://www.booking.com/hotel/fr/mattle.fr.html,0
https://www.booking.com/hotel/fr/ibis-styles-paris-meteor-avenue-d-italie.fr.html,0
https://www.booking.com/hotel/fr/hotelinnova.fr.html,0
https://www.booking.com/hotel/fr/comfort-paris-6eme-montparnasse.fr.html,0
https://www.booking.com/hotel/fr/des-arts-paris1.fr.html,0
https://www.booking.com/hotel/fr/richard.fr.html,0
https://www.booking.com/hotel/fr/elysees.fr.html,0
https://www.booking.com/hotel/fr/tonic-du-louvre.fr.html,0
https://www.booking.com/hotel/fr/elysa-c-e-secret.fr.html,0
https://www.booking.com/hotel/fr/cosy.fr.html,0
https://www.booking.com/hotel/fr/hotelastrid.fr.html,0
https://www.booking.com/hotel/fr/edgar-suites-expo-paris-porte-de-versailles.fr.html,0
https://www.booking.com/hotel/fr/hotel-elysees-paris-france.fr.html,0
https://www.booking.com/hotel/fr/snob-by-elegancia.fr.html,0
https://www.booking.com/hotel/fr/hoteldelaterrassepar.fr.html,0
https://www.booking.com/hotel/fr/ideal-paris.fr.html,0
https://www.booking.com/hotel/fr/kyriad-paris-10-canal-saint-martin-ra-c-publique-xml.fr.html,0
https://www.booking.com/hotel/fr/opera-marigny.fr.html,0
https://www.booking.com/hotel/fr/citadines-aparthotel-didotalesia.fr.html,0
https://www.booking.com/hotel/fr/libertel-amiral-duperre.fr.html,0
https://www.booking.com/hotel/fr/hotelcrimee.fr.html,0
https://www.booking.com/hotel/fr/peace-love.fr.html,0
https://www.booking.com/hotel/fr/du-levant.fr.html,0
https://www.booking.com/hotel/fr/ha-tel-londres-saint-honora-c-paris.fr.html,0
https://www.booking.com/hotel/fr/ha-tel-ambre.fr.html,0
https://www.booking.com/hotel/fr/des-batignolles.fr.html,0
https://www.booking.com/hotel/fr/off-paris-seine.fr.html,0
https://www.booking.com/hotel/fr/citadines-paris-bastille-nation.fr.html,0
https://www.booking.com/hotel/fr/anya.fr.html,0
https://www.booking.com/hotel/fr/hipotel-gambetta.fr.html,0
https://www.booking.com/hotel/fr/adriatic.fr.html,0
https://www.booking.com/hotel/fr/hotel-the-playce-by-happyculture.fr.html,0
https://www.booking.com/hotel/fr/modernestgermain.fr.html,0
https://www.booking.com/hotel/fr/ibis-styles-paris-gare-de-l-est-tgv.fr.html,0
https://www.booking.com/hotel/fr/mercure-paris-pigalle-sacre-coeur-opening-december-2015.fr.html,0
https://www.booking.com/hotel/fr/hotel-plat-etain.fr.html,0
https://www.booking.com/hotel/fr/jarry-confort.fr.html,0
https://www.booking.com/hotel/fr/passagedubail.fr.html,0
https://www.booking.com/hotel/fr/de-l-aveyron.fr.html,0
https://www.booking.com/hotel/fr/paris-crimee-la-villette.fr.html,0
https://www.booking.com/hotel/fr/choiseul-opera.fr.html,0
https://www.booking.com/hotel/fr/de-flore-paris.fr.html,0
https://www.booking.com/hotel/fr/luxia.fr.html,0
https://www.booking.com/hotel/fr/habituel.fr.html,0
https://www.booking.com/hotel/fr/le-mireille-paris.fr.html,0
https://www.booking.com/hotel/fr/maubeuge.fr.html,0
https://www.booking.com/hotel/fr/mondial-paris.fr.html,0
https://www.booking.com/hotel/fr/cambrai.fr.html,0
https://www.booking.com/hotel/fr/tour-eiffel-centre.fr.html,0
https://www.booking.com/hotel/fr/timmontparnasse.fr.html,0
https://www.booking.com/hotel/fr/bedford.fr.html,0
https://www.booking.com/hotel/fr/les-jardins-de-la-villa.fr.html,0
https://www.booking.com/hotel/fr/saintonge.fr.html,0
https://www.booking.com/hotel/fr/de-nemours-paris.fr.html,0
https://www.booking.com/hotel/fr/saint-charles-paris.fr.html,0
https://www.booking.com/hotel/fr/de-l-europe-paris2.fr.html,0
https://www.booking.com/hotel/fr/du-midi-paris.fr.html,0
https://www.booking.com/hotel/fr/la-parizienne.fr.html,0
https://www.booking.com/hotel/fr/etap-paris-porte-de-montmartre.fr.html,0
https://www.booking.com/hotel/fr/ibis-avenue-d-italie.fr.html,0
https://www.booking.com/hotel/fr/kyriad-montmartre.fr.html,0
https://www.booking.com/hotel/fr/bastille-paris1.fr.html,0
https://www.booking.com/hotel/fr/beauchamps.fr.html,0
https://www.booking.com/hotel/fr/dauphinesaintgermain.fr.html,0
https://www.booking.com/hotel/fr/montparnasse-saint-germain.fr.html,0
https://www.booking.com/hotel/fr/ibis-gare-de-lyon-diderot.fr.html,0
https://www.booking.com/hotel/fr/americain-paris.fr.html,0
https://www.booking.com/hotel/fr/ra-c-sidence-clignancourt.fr.html,0
https://www.booking.com/hotel/fr/placeclichy.fr.html,0
https://www.booking.com/hotel/fr/short-stay-appartement-museum-view.fr.html,0
https://www.booking.com/hotel/fr/hotel-jacques-de-molay.fr.html,0
https://www.booking.com/hotel/fr/novanox-paris.fr.html,0
https://www.booking.com/hotel/fr/pvmontmartre.fr.html,0
https://www.booking.com/hotel/fr/brighton.fr.html,0
https://www.booking.com/hotel/fr/le-marquis.fr.html,0
https://www.booking.com/hotel/fr/au-pacific.fr.html,0
https://www.booking.com/hotel/fr/aparthotel-adagio-paris-nation.fr.html,0
https://www.booking.com/hotel/fr/mercure-paris-gare-de-lyon.fr.html,0
https://www.booking.com/hotel/fr/the-five.fr.html,0
https://www.booking.com/hotel/fr/hotel-montfleuri.fr.html,0
https://www.booking.com/hotel/fr/lord-byron.fr.html,0
https://www.booking.com/hotel/fr/les-plumes.fr.html,0
https://www.booking.com/hotel/fr/citadines-aparthotel-tour-eiffel.fr.html,0
https://www.booking.com/hotel/fr/mercure-paris-17-batignolles.fr.html,0
https://www.booking.com/hotel/fr/victor-masse.fr.html,0
https://www.booking.com/hotel/fr/d-39-argenson.fr.html,0
https://www.booking.com/hotel/fr/qualys-paris-montmatre.fr.html,0
https://www.booking.com/hotel/fr/derby-eiffel-hotel.fr.html,0
https://www.booking.com/hotel/fr/new-le-voltaire.fr.html,0
https://www.booking.com/hotel/fr/our-house-bed.fr.html,0
https://www.booking.com/hotel/fr/residhome-paris-gare-de-lyon-jacqueline-de-romilly.fr.html,0
https://www.booking.com/hotel/fr/grand-de-france.fr.html,0
https://www.booking.com/hotel/fr/meininger-paris-porte-de-vincennes.fr.html,0
https://www.booking.com/hotel/fr/de-l-orchidee.fr.html,0
https://www.booking.com/hotel/fr/34b-astotel.fr.html,0
https://www.booking.com/hotel/fr/hotelf1-paris-porte-de-chatillon-paris.fr.html,0
https://www.booking.com/hotel/fr/residhome-paris-rosa-parks.fr.html,0
https://www.booking.com/hotel/fr/best-western-louvre-piemont.fr.html,0
https://www.booking.com/hotel/fr/residence-du-pre.fr.html,0
https://www.booking.com/hotel/fr/du-prince-eugene.fr.html,0
https://www.booking.com/hotel/fr/liege-strasbourg.fr.html,0
https://www.booking.com/hotel/fr/luxury-2-bedroom-montorgueil.fr.html,0
https://www.booking.com/hotel/fr/pavillon-de-paris.fr.html,0
https://www.booking.com/hotel/fr/eiffel-village-apartments-paris-centre.fr.html,0
https://www.booking.com/hotel/fr/paris-louis-blanc.fr.html,0
https://www.booking.com/hotel/fr/les-bulles-de-paris.fr.html,0
https://www.booking.com/hotel/fr/ibis-paris-pa-re-lachaise.fr.html,0
https://www.booking.com/hotel/fr/hotelfrancealbion.fr.html,0
https://www.booking.com/hotel/fr/carofftel-gobelins.fr.html,0
https://www.booking.com/hotel/fr/arc-de-triomphe.fr.html,0
https://www.booking.com/hotel/fr/residencefoch.fr.html,0
https://www.booking.com/hotel/fr/le-petit-paris.fr.html,0
