link,has_been_scrapped
https://www.booking.com/hotel/fr/best-western-plus-litteraire-marcel.fr.html,0
https://www.booking.com/hotel/fr/residence-charles-floquet.fr.html,0
https://www.booking.com/hotel/fr/lodge-in-mis.fr.html,0
https://www.booking.com/hotel/fr/du-mont-blanc.fr.html,0
https://www.booking.com/hotel/fr/paris-massena-olympiades.fr.html,0
https://www.booking.com/hotel/fr/inter-lecourbe.fr.html,0
https://www.booking.com/hotel/fr/lemerietoilepar.fr.html,0
https://www.booking.com/hotel/fr/opera-diamond.fr.html,0
https://www.booking.com/hotel/fr/clarionstjames.fr.html,0
https://www.booking.com/hotel/fr/legend.fr.html,0
https://www.booking.com/hotel/fr/hipark-paris-la-villette.fr.html,0
https://www.booking.com/hotel/fr/lesenatparis.fr.html,0
https://www.booking.com/hotel/fr/appart-39-odalys-paris-xvii.fr.html,0
https://www.booking.com/hotel/fr/de-la-place-du-louvre.fr.html,0
https://www.booking.com/hotel/fr/verlain.fr.html,0
https://www.booking.com/hotel/fr/villa-athena.fr.html,0
https://www.booking.com/hotel/fr/helderopera.fr.html,0
https://www.booking.com/hotel/fr/ramada-paris-toureiffel.fr.html,0
https://www.booking.com/hotel/fr/hoteledenmontmartre.fr.html,0
https://www.booking.com/hotel/fr/hotelduboisparis.fr.html,0
https://www.booking.com/hotel/fr/du-lion-d-or.fr.html,0
https://www.booking.com/hotel/fr/alhambra-paris.fr.html,0
https://www.booking.com/hotel/fr/royal-opera.fr.html,0
https://www.booking.com/hotel/fr/hotelelyseesceramic.fr.html,0
https://www.booking.com/hotel/fr/citadines-aparthotel-paris-voltaire-republique.fr.html,0
https://www.booking.com/hotel/fr/appartement-sevres-champ-de-mars.fr.html,0
https://www.booking.com/hotel/fr/residence-bergere.fr.html,0
https://www.booking.com/hotel/fr/peyris-opera.fr.html,0
https://www.booking.com/hotel/fr/ha-tel-ibis-paris-gare-de-lyon-ledru-rollin.fr.html,0
https://www.booking.com/hotel/fr/beausejour-paris.fr.html,0
https://www.booking.com/hotel/fr/viator.fr.html,0
https://www.booking.com/hotel/fr/du-college-de-france.fr.html,0
https://www.booking.com/hotel/fr/garden-opera-paris.fr.html,0
https://www.booking.com/hotel/fr/sorbonne.fr.html,0
https://www.booking.com/hotel/fr/sacre-coeur-paris-montmartre.fr.html,0
https://www.booking.com/hotel/fr/danemark-paris.fr.html,0
https://www.booking.com/hotel/fr/vignon.fr.html,0
https://www.booking.com/hotel/fr/gtcayre.fr.html,0
https://www.booking.com/hotel/fr/hotelcentralparis.fr.html,0
https://www.booking.com/hotel/fr/holidaysinparis-republique.fr.html,0
https://www.booking.com/hotel/fr/hoteldeneuville.fr.html,0
https://www.booking.com/hotel/fr/timjardindesplantes.fr.html,0
https://www.booking.com/hotel/fr/eiffel-xv-paris.fr.html,0
https://www.booking.com/hotel/fr/abba-montparnasse.fr.html,0
https://www.booking.com/hotel/fr/le-saint-germain-des-pres.fr.html,0
https://www.booking.com/hotel/fr/riviera-paris.fr.html,0
https://www.booking.com/hotel/fr/louvre-richelieu.fr.html,0
https://www.booking.com/hotel/fr/hotelleshautsdepassytrocaderoeiffel.fr.html,0
https://www.booking.com/hotel/fr/hoteldesminesparis.fr.html,0
https://www.booking.com/hotel/fr/ac-paris-porte-maillot-by-marriott.fr.html,0
https://www.booking.com/hotel/fr/residence-voute-by-patios-du-marais.fr.html,0
https://www.booking.com/hotel/fr/pavillonbastille.fr.html,0
https://www.booking.com/hotel/fr/citadines-aparthotel-opera-drouot.fr.html,0
https://www.booking.com/hotel/fr/crayon-rouge.fr.html,0
https://www.booking.com/hotel/fr/grand-de-l-avenue-paris.fr.html,0
https://www.booking.com/hotel/fr/hotel-henriette.fr.html,0
https://www.booking.com/hotel/fr/desaintgermain.fr.html,0
https://www.booking.com/hotel/fr/25hours-paris-terminus-nord.fr.html,0
https://www.booking.com/hotel/fr/hotelwaldorf.fr.html,0
https://www.booking.com/hotel/fr/des-arts-paris.fr.html,0
https://www.booking.com/hotel/fr/terminus-orleans-paris.fr.html,0
https://www.booking.com/hotel/fr/champs-elysees-lincoln-appatements.fr.html,0
https://www.booking.com/hotel/fr/maison-lepic-montmartre.fr.html,0
https://www.booking.com/hotel/fr/libertel-suede-gare-du-nord.fr.html,0
https://www.booking.com/hotel/fr/de-venise.fr.html,0
https://www.booking.com/hotel/fr/des-vosges-paris.fr.html,0
https://www.booking.com/hotel/fr/bob-by-elegancia.fr.html,0
https://www.booking.com/hotel/fr/ibis-paris-bercy-village.fr.html,0
https://www.booking.com/hotel/fr/hotelalbe.fr.html,0
https://www.booking.com/hotel/fr/paris-4th-street-rivoli-the-marais.fr.html,0
https://www.booking.com/hotel/fr/libertel-austerlitz.fr.html,0
https://www.booking.com/hotel/fr/appart-city-cap-affaires-paris.fr.html,0
https://www.booking.com/hotel/fr/parissaintgermainpres.fr.html,0
https://www.booking.com/hotel/fr/monceau-elysees.fr.html,0
https://www.booking.com/hotel/fr/legeneral.fr.html,0
https://www.booking.com/hotel/fr/montpellier-paris.fr.html,0
https://www.booking.com/hotel/fr/hotelauteuiltoureiffel.fr.html,0
https://www.booking.com/hotel/fr/la-herse-d-or.fr.html,0
https://www.booking.com/hotel/fr/citea-philippe-auguste.fr.html,0
https://www.booking.com/hotel/fr/de-la-tamise-paris.fr.html,0
https://www.booking.com/hotel/fr/francais-paris.fr.html,0
https://www.booking.com/hotel/fr/des-victoires.fr.html,0
https://www.booking.com/hotel/fr/de-mericourt.fr.html,0
https://www.booking.com/hotel/fr/bastille-hostel.fr.html,0
https://www.booking.com/hotel/fr/de-roubaix.fr.html,0
https://www.booking.com/hotel/fr/malesherbes.fr.html,0
https://www.booking.com/hotel/fr/perfect-amp-hostel.fr.html,0
https://www.booking.com/hotel/fr/my-nest-inn-apartment-quartier-latin.fr.html,0
https://www.booking.com/hotel/fr/r-kipling.fr.html,0
https://www.booking.com/hotel/fr/ha-tel-magenta.fr.html,0
https://www.booking.com/hotel/fr/sully-paris.fr.html,0
https://www.booking.com/hotel/fr/timnation.fr.html,0
https://www.booking.com/hotel/fr/du-rond-point-des-champs-elysees.fr.html,0
https://www.booking.com/hotel/fr/saint-jacques-paris.fr.html,0
https://www.booking.com/hotel/fr/ymmo-paris.fr.html,0
https://www.booking.com/hotel/fr/hyatt-regency-paris-etoile.fr.html,0
https://www.booking.com/hotel/fr/d-argentine.fr.html,0
https://www.booking.com/hotel/fr/azur-paris.fr.html,0
https://www.booking.com/hotel/fr/holiday-inn-paris-notre-dame.fr.html,0
https://www.booking.com/hotel/fr/champselysees.fr.html,0
https://www.booking.com/hotel/fr/hotelopal.fr.html,0
https://www.booking.com/hotel/fr/le-marianne.fr.html,0
https://www.booking.com/hotel/fr/gotty-opera.fr.html,0
https://www.booking.com/hotel/fr/citadines-aparthotel-montmartre.fr.html,0
https://www.booking.com/hotel/fr/edouardvi.fr.html,0
https://www.booking.com/hotel/fr/paris-legendre.fr.html,0
https://www.booking.com/hotel/fr/hotel-le-relais-saint-charles.fr.html,0
https://www.booking.com/hotel/fr/gorgeous-paris-eiffel-tower.fr.html,0
https://www.booking.com/hotel/fr/de-seze-paris.fr.html,0
https://www.booking.com/hotel/fr/atlantic-paris.fr.html,0
https://www.booking.com/hotel/fr/tour-eiffel.fr.html,0
https://www.booking.com/hotel/fr/le-pradey.fr.html,0
https://www.booking.com/hotel/fr/de-nantes.fr.html,0
https://www.booking.com/hotel/fr/qualitypulitzeropera.fr.html,0
https://www.booking.com/hotel/fr/apartment-arc-de-triomphe-paris1.fr.html,0
https://www.booking.com/hotel/fr/timhotel-paris-du-gare-du-nord.fr.html,0
https://www.booking.com/hotel/fr/cujas.fr.html,0
https://www.booking.com/hotel/fr/richmond.fr.html,0
https://www.booking.com/hotel/fr/paris-voltaire.fr.html,0
https://www.booking.com/hotel/fr/edouard.fr.html,0
https://www.booking.com/hotel/fr/duc-de-st-simon.fr.html,0
https://www.booking.com/hotel/fr/citadines-aparthotel-maine-montparnasse.fr.html,0
https://www.booking.com/hotel/fr/kyriad-paris-xv-brancion.fr.html,0
https://www.booking.com/hotel/fr/duquesneeiffel.fr.html,0
https://www.booking.com/hotel/fr/le-123-sa-c-bastopol.fr.html,0
https://www.booking.com/hotel/fr/hotel-du-triangle-dor.fr.html,0
https://www.booking.com/hotel/fr/architect-loft-in-north-marais.fr.html,0
https://www.booking.com/hotel/fr/paris-porte-d-orleans.fr.html,0
https://www.booking.com/hotel/fr/appartement-historique-parisien-du-xviii-siecle.fr.html,0
https://www.booking.com/hotel/fr/du-jeu-de-paume.fr.html,0
https://www.booking.com/hotel/fr/des-carmes-paris.fr.html,0
https://www.booking.com/hotel/fr/edgar-suites-charming-apartment-on-the-left-bank.fr.html,0
https://www.booking.com/hotel/fr/hoteldaguerre.fr.html,0
https://www.booking.com/hotel/fr/sweet-inn-apartments-saint-denis.fr.html,0
https://www.booking.com/hotel/fr/ha-tel-mac-mahon.fr.html,0
https://www.booking.com/hotel/fr/citadines-aparthotel-louvre.fr.html,0
https://www.booking.com/hotel/fr/mgallery-molitor.fr.html,0
https://www.booking.com/hotel/fr/royal-saint-michel.fr.html,0
https://www.booking.com/hotel/fr/maison-breguet-paris.fr.html,0
https://www.booking.com/hotel/fr/novotel-paris-les-halles.fr.html,0
https://www.booking.com/hotel/fr/ibis-paris-sacre-coeur.fr.html,0
https://www.booking.com/hotel/fr/apartments-du-louvre.fr.html,0
https://www.booking.com/hotel/fr/etoile-park.fr.html,0
https://www.booking.com/hotel/fr/observatoireluxembour.fr.html,0
https://www.booking.com/hotel/fr/square.fr.html,0
https://www.booking.com/hotel/fr/le-mareuil.fr.html,0
https://www.booking.com/hotel/fr/le-damantin-amp-spa.fr.html,0
https://www.booking.com/hotel/fr/hotel-paris-bastille.fr.html,0
https://www.booking.com/hotel/fr/le-paris-18.fr.html,0
https://www.booking.com/hotel/fr/ibis-styles-paris-15-lecourbe.fr.html,0
https://www.booking.com/hotel/fr/citadines-aparthotel-saint-germain-des-pres.fr.html,0
https://www.booking.com/hotel/fr/citadines-aparthotel-trocadero.fr.html,0
https://www.booking.com/hotel/fr/le-placide-saint-germain-des-pres.fr.html,0
https://www.booking.com/hotel/fr/paris-4th-center-of-marais-chic-amp-elegant.fr.html,0
https://www.booking.com/hotel/fr/simon-39-s-boutique.fr.html,0
https://www.booking.com/hotel/fr/nolinski-paris.fr.html,0
https://www.booking.com/hotel/fr/the-residence-luxury-2-bedroom-apartment-montorgueil.fr.html,0
https://www.booking.com/hotel/fr/the-people-hostel-paris-12.fr.html,0
https://www.booking.com/hotel/fr/le-walt.fr.html,0
https://www.booking.com/hotel/fr/community-of-quality.fr.html,0
https://www.booking.com/hotel/fr/home-sweet-home-paris12.fr.html,0
https://www.booking.com/hotel/fr/mom-39-art.fr.html,0
https://www.booking.com/hotel/fr/leonard-de-vinci.fr.html,0
https://www.booking.com/hotel/fr/mercedes.fr.html,0
https://www.booking.com/hotel/fr/castexhotel.fr.html,0
https://www.booking.com/hotel/fr/paris-1st-place-vendome-a-jewel.fr.html,0
https://www.booking.com/hotel/fr/1-k-hotel.fr.html,0
https://www.booking.com/hotel/fr/apartments-ws-marais-musee-pompidou.fr.html,0
https://www.booking.com/hotel/fr/residence-champ-de-mars.fr.html,0
https://www.booking.com/hotel/fr/champs-elysees-arc-de-triomphe-apartment.fr.html,0
https://www.booking.com/hotel/fr/saintpetersbourg.fr.html,0
https://www.booking.com/hotel/fr/de-suez.fr.html,0
https://www.booking.com/hotel/fr/st-christopher-s-inn-paris-gare-du-nord.fr.html,0
https://www.booking.com/hotel/fr/relaiscambronne.fr.html,0
https://www.booking.com/hotel/fr/phileas-hotel.fr.html,0
https://www.booking.com/hotel/fr/dreamyflat-residence.fr.html,0
https://www.booking.com/hotel/fr/paris-6th-saint-honore-6-people.fr.html,0
https://www.booking.com/hotel/fr/warwickchampselysees.fr.html,0
https://www.booking.com/hotel/fr/le-clos-de-l-olivier-paris.fr.html,0
https://www.booking.com/hotel/fr/euga-ne-en-ville.fr.html,0
https://www.booking.com/hotel/fr/sloth-loft-montmarte.fr.html,0
https://www.booking.com/hotel/fr/the-hoxton-paris.fr.html,0
https://www.booking.com/hotel/fr/les-piaules.fr.html,0
https://www.booking.com/hotel/fr/acaciasetoile.fr.html,0
https://www.booking.com/hotel/fr/paris-6th-st-germain-des-pres-latin-quater.fr.html,0
https://www.booking.com/hotel/fr/lademeure_paris.fr.html,0
https://www.booking.com/hotel/fr/cambon.fr.html,0
https://www.booking.com/hotel/fr/gtoperanoailles.fr.html,0
https://www.booking.com/hotel/fr/le-17-paris.fr.html,0
https://www.booking.com/hotel/fr/helzear-rive-gauche.fr.html,0
https://www.booking.com/hotel/fr/la-residence-du-senateur.fr.html,0
https://www.booking.com/hotel/fr/comfort-opera-drouot.fr.html,0
https://www.booking.com/hotel/fr/hotelrelaisbosquet.fr.html,0
https://www.booking.com/hotel/fr/portedeversailles.fr.html,0
https://www.booking.com/hotel/fr/luxor-bastille.fr.html,0
https://www.booking.com/hotel/fr/maison-albar-paris-celine.fr.html,0
https://www.booking.com/hotel/fr/ha-tel-atlantis.fr.html,0
https://www.booking.com/hotel/fr/ra-c-sidence-du-lion-d-or-louvre.fr.html,0
https://www.booking.com/hotel/fr/sweet-inn-apartments-monsigny.fr.html,0
https://www.booking.com/hotel/fr/modernhotel.fr.html,0
https://www.booking.com/hotel/fr/paris-marriott-champs-elysees.fr.html,0
https://www.booking.com/hotel/fr/temple-studio-ii.fr.html,0
https://www.booking.com/hotel/fr/kube.fr.html,0
https://www.booking.com/hotel/fr/residencedaubenton.fr.html,0
https://www.booking.com/hotel/fr/pacific-montmartre-nord.fr.html,0
https://www.booking.com/hotel/fr/amiral-fondary.fr.html,0
https://www.booking.com/hotel/fr/hotel-maison-fl.fr.html,0
https://www.booking.com/hotel/fr/paris-romantique-paris.fr.html,0
https://www.booking.com/hotel/fr/printania.fr.html,0
https://www.booking.com/hotel/fr/residence-internationale-de-paris.fr.html,0
https://www.booking.com/hotel/fr/avia-ha-tel.fr.html,0
https://www.booking.com/hotel/fr/des-trois-gares.fr.html,0
https://www.booking.com/hotel/fr/eiffel-tour-view-apartment.fr.html,0
https://www.booking.com/hotel/fr/cmg-gambetta.fr.html,0
https://www.booking.com/hotel/fr/nouvel-paris1234567.fr.html,0
https://www.booking.com/hotel/fr/pa-c-niche-le-nenuphar.fr.html,0
https://www.booking.com/hotel/fr/ha-tel-du-pont-neuf.fr.html,0
https://www.booking.com/hotel/fr/relaishotelvieuxparis.fr.html,0
https://www.booking.com/hotel/fr/grand-de-l-europe-paris.fr.html,0
https://www.booking.com/hotel/fr/mode-arc-de-triomphe.fr.html,0
https://www.booking.com/hotel/fr/victoria-paris.fr.html,0
https://www.booking.com/hotel/fr/relaisdulouvre.fr.html,0
https://www.booking.com/hotel/fr/hotelparisvillette.fr.html,0
https://www.booking.com/hotel/fr/ibis-paris-grands-boulevards-opa-c-ra-9e.fr.html,0
https://www.booking.com/hotel/fr/audran.fr.html,0
https://www.booking.com/hotel/fr/coin-de-paradis-au-pied-du-sacre-coeur.fr.html,0
https://www.booking.com/hotel/fr/wagram.fr.html,0
https://www.booking.com/hotel/fr/campparmainemontpar.fr.html,0
https://www.booking.com/hotel/fr/parisboulevardberthier.fr.html,0
https://www.booking.com/hotel/fr/rivoli-paris.fr.html,0
https://www.booking.com/hotel/fr/all-seasons-paris-republique.fr.html,0
https://www.booking.com/hotel/fr/yooma-urban-lodge.fr.html,0
https://www.booking.com/hotel/fr/aris-nord.fr.html,0
https://www.booking.com/hotel/fr/ramey-paris.fr.html,0
https://www.booking.com/hotel/fr/lejardindecluny.fr.html,0
https://www.booking.com/hotel/fr/hotelchatillon.fr.html,0
https://www.booking.com/hotel/fr/alfa-paris-nation.fr.html,0
https://www.booking.com/hotel/fr/ascott-arc-de-triomphe-paris.fr.html,0
https://www.booking.com/hotel/fr/ferrandi.fr.html,0
https://www.booking.com/hotel/fr/maison-albar-hotels-le-diamond.fr.html,0
https://www.booking.com/hotel/fr/apartment-louvre-paris1.fr.html,0
https://www.booking.com/hotel/fr/ramey.fr.html,0
https://www.booking.com/hotel/fr/du-cygne-paris.fr.html,0
https://www.booking.com/hotel/fr/citea-la-villette.fr.html,0
https://www.booking.com/hotel/fr/de-crillon-paris.fr.html,0
https://www.booking.com/hotel/fr/raphael.fr.html,0
https://www.booking.com/hotel/fr/bastille-faubourg-st-antoine.fr.html,0
https://www.booking.com/hotel/fr/cler-paris.fr.html,0
https://www.booking.com/hotel/fr/mercure-paris-suffren-tour-eiffel.fr.html,0
https://www.booking.com/hotel/fr/lebron.fr.html,0
https://www.booking.com/hotel/fr/luxury-3-bedroom-2-bathroom-apartment-with-ac-louvre.fr.html,0
https://www.booking.com/hotel/fr/arleytoureiffelparis.fr.html,0
https://www.booking.com/hotel/fr/provinces-opera.fr.html,0
https://www.booking.com/hotel/fr/citadines-aparthotel-austerlitz.fr.html,0
https://www.booking.com/hotel/fr/le-malown.fr.html,0
https://www.booking.com/hotel/fr/saint-cyr-a-c-toile.fr.html,0
https://www.booking.com/hotel/fr/de-l-39-union.fr.html,0
https://www.booking.com/hotel/fr/longchamp-elysees.fr.html,0
https://www.booking.com/hotel/fr/eiffel-tower-royal-apartment.fr.html,0
https://www.booking.com/hotel/fr/les-patios-du-marais.fr.html,0
https://www.booking.com/hotel/fr/bestwesternfranceeurope.fr.html,0
https://www.booking.com/hotel/fr/beautiful-lincoln-apartment.fr.html,0
https://www.booking.com/hotel/fr/miramar-paris.fr.html,0
https://www.booking.com/hotel/fr/des-arenes.fr.html,0
https://www.booking.com/hotel/fr/santana.fr.html,0
https://www.booking.com/hotel/fr/pullman-paris-bercy.fr.html,0
https://www.booking.com/hotel/fr/de-france-paris2.fr.html,0
https://www.booking.com/hotel/fr/comfort-paris-18eme-saint-pierre.fr.html,0
https://www.booking.com/hotel/fr/hotel-ecole-centrale.fr.html,0
https://www.booking.com/hotel/fr/timoperamadeleine.fr.html,0
https://www.booking.com/hotel/fr/suitehotel-paris-porte-de-la-chapelle.fr.html,0
https://www.booking.com/hotel/fr/lelavoisierparis.fr.html,0
https://www.booking.com/hotel/fr/celtic-paris.fr.html,0
https://www.booking.com/hotel/fr/appartement-design-a-montmartre.fr.html,0
https://www.booking.com/hotel/fr/relais-du-pre.fr.html,0
https://www.booking.com/hotel/fr/holding-floridor.fr.html,0
https://www.booking.com/hotel/fr/timhotel-paris-gar.fr.html,0
https://www.booking.com/hotel/fr/coypel.fr.html,0
https://www.booking.com/hotel/fr/plazaelysees.fr.html,0
https://www.booking.com/hotel/fr/alesiamontparnasse.fr.html,0
https://www.booking.com/hotel/fr/nouvel-paris-18.fr.html,0
https://www.booking.com/hotel/fr/ibis-styles-paris-nation-cour-de-vincennes.fr.html,0
https://www.booking.com/hotel/fr/alberginn-suites-les-halles.fr.html,0
https://www.booking.com/hotel/fr/josephine-bonaparte.fr.html,0
https://www.booking.com/hotel/fr/best-western-premier-litteraire-le-swann.fr.html,0
https://www.booking.com/hotel/fr/cluny-sorbonne.fr.html,0
https://www.booking.com/hotel/fr/paris-centre-paris1.fr.html,0
https://www.booking.com/hotel/fr/mercure-chateau-landon-gare-de-l-est.fr.html,0
https://www.booking.com/hotel/fr/stunning-spacious-family-flat-bastille.fr.html,0
https://www.booking.com/hotel/fr/de-l-arcade.fr.html,0
https://www.booking.com/hotel/fr/lutetia-paris12.fr.html,0
https://www.booking.com/hotel/fr/mistral-paris1.fr.html,0
https://www.booking.com/hotel/fr/paris-place-d-italie.fr.html,0
https://www.booking.com/hotel/fr/mayet.fr.html,0
https://www.booking.com/hotel/fr/de-france-quartier-latin.fr.html,0
https://www.booking.com/hotel/fr/aida-marais.fr.html,0
https://www.booking.com/hotel/fr/chic-flat-le-marais-place-des-vosges-paris.fr.html,0
https://www.booking.com/hotel/fr/grand-du-bel-air.fr.html,0
https://www.booking.com/hotel/fr/rayz-eiffel.fr.html,0
https://www.booking.com/hotel/fr/le-claridge-champs-elysees-by-fraser-serviced-residences.fr.html,0
https://www.booking.com/hotel/fr/cosy-studio-paris1.fr.html,0
https://www.booking.com/hotel/fr/ibis-paris-la-villette-cita-c-des-sciences.fr.html,0
https://www.booking.com/hotel/fr/novotel-paris-tour-eiffel.fr.html,0
https://www.booking.com/hotel/fr/dreamyflat-montmartre.fr.html,0
https://www.booking.com/hotel/fr/villa-modigliani.fr.html,0
https://www.booking.com/hotel/fr/recamier.fr.html,0
https://www.booking.com/hotel/fr/mercure-paris-bercy-bibliotheque.fr.html,0
https://www.booking.com/hotel/fr/paris-la-villette.fr.html,0
https://www.booking.com/hotel/fr/la-lanterne-paris.fr.html,0
https://www.booking.com/hotel/fr/agorno-cite-de-la-musique.fr.html,0
https://www.booking.com/hotel/fr/exe-paris-centre.fr.html,0
https://www.booking.com/hotel/fr/splendor.fr.html,0
https://www.booking.com/hotel/fr/regyn-s-montmartre.fr.html,0
https://www.booking.com/hotel/fr/b-amp-b-porte-des-lilas.fr.html,0
https://www.booking.com/hotel/fr/meridional.fr.html,0
https://www.booking.com/hotel/fr/ibis-budget-paris-porte-de-vincennes.fr.html,0
https://www.booking.com/hotel/fr/le-village-boutique-hostel.fr.html,0
https://www.booking.com/hotel/fr/novotel-paris.fr.html,0
https://www.booking.com/hotel/fr/pantheon.fr.html,0
https://www.booking.com/hotel/fr/villa-brunel.fr.html,0
