link,has_been_scrapped
https://www.booking.com/hotel/fr/paix-republique.fr.html,0
https://www.booking.com/hotel/fr/cmg-massena.fr.html,0
https://www.booking.com/hotel/fr/hotelchampselyseesplaza.fr.html,0
https://www.booking.com/hotel/fr/notre-dame-apartments-paris.fr.html,0
https://www.booking.com/hotel/fr/hotelf1-paris-porte-de-montmartre.fr.html,0
https://www.booking.com/hotel/fr/pacific-paris.fr.html,0
https://www.booking.com/hotel/fr/new-parnasse.fr.html,0
https://www.booking.com/hotel/fr/the-peninsula-paris.fr.html,0
https://www.booking.com/hotel/fr/charma.fr.html,0
https://www.booking.com/hotel/fr/unic.fr.html,0
https://www.booking.com/hotel/fr/mercure-paris-15-porte-de-versailles.fr.html,0
https://www.booking.com/hotel/fr/ferdinand.fr.html,0
https://www.booking.com/hotel/fr/b55-paris12.fr.html,0
https://www.booking.com/hotel/fr/campanile-paris-xv-tour-eiffel.fr.html,0
https://www.booking.com/hotel/fr/hotelclaret.fr.html,0
https://www.booking.com/hotel/fr/belambra-city-magendie.fr.html,0
https://www.booking.com/hotel/fr/les-theatres.fr.html,0
https://www.booking.com/hotel/fr/appartement-seine-et-marais.fr.html,0
https://www.booking.com/hotel/fr/studio-saint-sulpice.fr.html,0
https://www.booking.com/hotel/fr/idealhotel.fr.html,0
https://www.booking.com/hotel/fr/des-pavillons.fr.html,0
https://www.booking.com/hotel/fr/ibis-paris-ornano-montmartre-nord-18eme.fr.html,0
https://www.booking.com/hotel/fr/ha-tel-plaza-la-fayette.fr.html,0
https://www.booking.com/hotel/fr/hotelalane.fr.html,0
https://www.booking.com/hotel/fr/hotel-des-arts-bastille.fr.html,0
https://www.booking.com/hotel/fr/lyric-ha-tel-paris.fr.html,0
https://www.booking.com/hotel/fr/parisianer.fr.html,0
https://www.booking.com/hotel/fr/maison-du-pre.fr.html,0
https://www.booking.com/hotel/fr/batignollesvilliers.fr.html,0
https://www.booking.com/hotel/fr/hotusapanorama.fr.html,0
https://www.booking.com/hotel/fr/elysee-etoile.fr.html,0
https://www.booking.com/hotel/fr/trianongaredulyon.fr.html,0
https://www.booking.com/hotel/fr/tiquetonne-paris1.fr.html,0
https://www.booking.com/hotel/fr/paris-gambetta.fr.html,0
https://www.booking.com/hotel/fr/villa-des-iris-paris.fr.html,0
https://www.booking.com/hotel/fr/champs-elysees-apartment-2.fr.html,0
https://www.booking.com/hotel/fr/studio-bourdonnais.fr.html,0
https://www.booking.com/hotel/fr/hotelcorail.fr.html,0
https://www.booking.com/hotel/fr/adorable-flat-central-paris-montorgueil-caire.fr.html,0
https://www.booking.com/hotel/fr/montparnasse-studio-deluxe.fr.html,0
https://www.booking.com/hotel/fr/loretteopera.fr.html,0
https://www.booking.com/hotel/fr/jardindeparissaintlazare.fr.html,0
https://www.booking.com/hotel/fr/art-congres.fr.html,0
https://www.booking.com/hotel/fr/france-louvre.fr.html,0
https://www.booking.com/hotel/fr/etap-paris-porte-de-la-chapelle.fr.html,0
https://www.booking.com/hotel/fr/fred-apartment.fr.html,0
https://www.booking.com/hotel/fr/charmant-studio-refait-a-neuf-proche-tour-eiffel.fr.html,0
https://www.booking.com/hotel/fr/apartment-paris-studios.fr.html,0
https://www.booking.com/hotel/fr/caumartin-64.fr.html,0
https://www.booking.com/hotel/fr/studette-de-charme-neuve-proche-invalides-d02.fr.html,0
https://www.booking.com/hotel/fr/hollidayinnmontmartre.fr.html,0
https://www.booking.com/hotel/fr/bestwesternautrocaderoparis.fr.html,0
https://www.booking.com/hotel/fr/the-chess.fr.html,0
https://www.booking.com/hotel/fr/mercure-paris-bercy.fr.html,0
https://www.booking.com/hotel/fr/blc-design.fr.html,0
https://www.booking.com/hotel/fr/best-western-eiffel-cambronne.fr.html,0
https://www.booking.com/hotel/fr/hotel-la-comtesse-by-elegancia.fr.html,0
https://www.booking.com/hotel/fr/arthotelparis.fr.html,0
https://www.booking.com/hotel/fr/ha-tel-volney-opa-c-ra.fr.html,0
https://www.booking.com/hotel/fr/temple-apartements-paris.fr.html,0
https://www.booking.com/hotel/fr/best-located-apartment-louvre-1632.fr.html,0
https://www.booking.com/hotel/fr/le-tsuba.fr.html,0
https://www.booking.com/hotel/fr/all-seasons-paris-gare-du-nord.fr.html,0
https://www.booking.com/hotel/fr/belfort-paris.fr.html,0
https://www.booking.com/hotel/fr/hoteldelille.fr.html,0
https://www.booking.com/hotel/fr/gerando.fr.html,0
https://www.booking.com/hotel/fr/hotel-belle-epoque-paris.fr.html,0
https://www.booking.com/hotel/fr/angleterre-paris.fr.html,0
https://www.booking.com/hotel/fr/grand-hotel-de-lunivers.fr.html,0
https://www.booking.com/hotel/fr/de-l-universite.fr.html,0
https://www.booking.com/hotel/fr/nord-est.fr.html,0
https://www.booking.com/hotel/fr/sinner-paris.fr.html,0
https://www.booking.com/hotel/fr/pink-paris.fr.html,0
https://www.booking.com/hotel/fr/hotelappialafayette.fr.html,0
https://www.booking.com/hotel/fr/relaiseiffelgrenelle.fr.html,0
https://www.booking.com/hotel/fr/phenix.fr.html,0
https://www.booking.com/hotel/fr/le-vert-galant-paris.fr.html,0
https://www.booking.com/hotel/fr/studio-de-charme-proche-tour-eiffel-et-rue-cler.fr.html,0
https://www.booking.com/hotel/fr/caron.fr.html,0
https://www.booking.com/hotel/fr/parc-saint-severin.fr.html,0
https://www.booking.com/hotel/fr/eurotel-paris.fr.html,0
https://www.booking.com/hotel/fr/d-orsay-paris.fr.html,0
https://www.booking.com/hotel/fr/arago-cosy-appartement-quartier-calme.fr.html,0
https://www.booking.com/hotel/fr/time-right-investment-apartments.fr.html,0
https://www.booking.com/hotel/fr/ibis-styles-paris-alesia-montparnasse.fr.html,0
https://www.booking.com/hotel/fr/henriiv.fr.html,0
https://www.booking.com/hotel/fr/rue-clerc-center-b-and-b.fr.html,0
https://www.booking.com/hotel/fr/modern-est.fr.html,0
https://www.booking.com/hotel/fr/caulaincourt-square.fr.html,0
https://www.booking.com/hotel/fr/florideetoileparis.fr.html,0
https://www.booking.com/hotel/fr/poussins.fr.html,0
https://www.booking.com/hotel/fr/ha-tel-magellan.fr.html,0
https://www.booking.com/hotel/fr/luxury-apartment-on-the-place-des-victoires.fr.html,0
https://www.booking.com/hotel/fr/l-amiral.fr.html,0
https://www.booking.com/hotel/fr/art-batignolles.fr.html,0
https://www.booking.com/hotel/fr/source.fr.html,0
https://www.booking.com/hotel/fr/hotelduministere.fr.html,0
https://www.booking.com/hotel/fr/grandhotelnouvelopera.fr.html,0
https://www.booking.com/hotel/fr/chomel.fr.html,0
https://www.booking.com/hotel/fr/centre-ville-etoile-paris.fr.html,0
https://www.booking.com/hotel/fr/brach-paris.fr.html,0
https://www.booking.com/hotel/fr/royal-elysa-c-es.fr.html,0
https://www.booking.com/hotel/fr/new-orient.fr.html,0
https://www.booking.com/hotel/fr/paris-ronceray-opera.fr.html,0
https://www.booking.com/hotel/fr/eiffel-blomet.fr.html,0
https://www.booking.com/hotel/fr/splendid-etoile.fr.html,0
https://www.booking.com/hotel/fr/charming-room.fr.html,0
https://www.booking.com/hotel/fr/villa-montmartre.fr.html,0
https://www.booking.com/hotel/fr/esthotelparis.fr.html,0
https://www.booking.com/hotel/fr/pax-opera.fr.html,0
https://www.booking.com/hotel/fr/gay-lussac.fr.html,0
https://www.booking.com/hotel/fr/le-vintage.fr.html,0
https://www.booking.com/hotel/fr/tingis.fr.html,0
https://www.booking.com/hotel/fr/paris-bastille-opera.fr.html,0
https://www.booking.com/hotel/fr/ibis-paris-brancion-parc-des-expositions-15e.fr.html,0
https://www.booking.com/hotel/fr/renoir.fr.html,0
https://www.booking.com/hotel/fr/pavillonpereire.fr.html,0
https://www.booking.com/hotel/fr/le-pigalle-paris2.fr.html,0
https://www.booking.com/hotel/fr/mama-shelter-paris-west.fr.html,0
https://www.booking.com/hotel/fr/de-france-paris.fr.html,0
https://www.booking.com/hotel/fr/plaza-etoile.fr.html,0
https://www.booking.com/hotel/fr/les-jardins-du-luxembourg.fr.html,0
https://www.booking.com/hotel/fr/hoteltherese.fr.html,0
https://www.booking.com/hotel/fr/de-bellevue.fr.html,0
https://www.booking.com/hotel/fr/grand-des-balcons.fr.html,0
https://www.booking.com/hotel/fr/anjou.fr.html,0
https://www.booking.com/hotel/fr/hipotel-paris-sacre-coeur-olympiades.fr.html,0
https://www.booking.com/hotel/fr/de-seine.fr.html,0
https://www.booking.com/hotel/fr/marcel.fr.html,0
https://www.booking.com/hotel/fr/chateaudun-opera.fr.html,0
https://www.booking.com/hotel/fr/de-paris-montmartre.fr.html,0
https://www.booking.com/hotel/fr/whistler.fr.html,0
https://www.booking.com/hotel/fr/renovated-studio-for-2.fr.html,0
https://www.booking.com/hotel/fr/michelet-odeon.fr.html,0
https://www.booking.com/hotel/fr/eden-lodge-paris.fr.html,0
https://www.booking.com/hotel/fr/de-la-cite-rougemont.fr.html,0
https://www.booking.com/hotel/fr/montorgueil-chatelet-private-apartment-30-jours-min.fr.html,0
https://www.booking.com/hotel/fr/mercure-terminus-est.fr.html,0
https://www.booking.com/hotel/fr/acadiaopera.fr.html,0
https://www.booking.com/hotel/fr/ambassadeurparis.fr.html,0
https://www.booking.com/hotel/fr/studio-spacieux-et-calme-parking-souterrain.fr.html,0
https://www.booking.com/hotel/fr/ibis-gare-du-nord-chateau-landon.fr.html,0
https://www.booking.com/hotel/fr/appartement-buttes-chaumont-varlin.fr.html,0
https://www.booking.com/hotel/fr/astraopera.fr.html,0
https://www.booking.com/hotel/fr/ha-tel-saint-roch-paris1.fr.html,0
https://www.booking.com/hotel/fr/gh-appartment-pasteur-montparnasse.fr.html,0
https://www.booking.com/hotel/fr/novotel-paris-gare-montparnasse.fr.html,0
https://www.booking.com/hotel/fr/pick-a-flat-39-s-batignolles-apartment-passage-cardinet.fr.html,0
https://www.booking.com/hotel/fr/du-dragon-paris.fr.html,0
https://www.booking.com/hotel/fr/queens.fr.html,0
https://www.booking.com/hotel/fr/my-maison-in-paris-sentier.fr.html,0
https://www.booking.com/hotel/fr/residence-romance-malesherbes.fr.html,0
https://www.booking.com/hotel/fr/hotel-elysee-niel.fr.html,0
https://www.booking.com/hotel/fr/vaneau-saint-germain.fr.html,0
https://www.booking.com/hotel/fr/ibis-paris-gare-de-l-est-10-eme.fr.html,0
https://www.booking.com/hotel/fr/valgirard.fr.html,0
https://www.booking.com/hotel/fr/hotel-horset-opera.fr.html,0
https://www.booking.com/hotel/fr/montpensier-paris.fr.html,0
https://www.booking.com/hotel/fr/avalon-hotel-paris.fr.html,0
https://www.booking.com/hotel/fr/homely-apartment-quot-opera-47-saint-lazare-quot-1621.fr.html,0
https://www.booking.com/hotel/fr/residence-le-regent.fr.html,0
https://www.booking.com/hotel/fr/lebelmontparis.fr.html,0
https://www.booking.com/hotel/fr/les-2-girafes.fr.html,0
https://www.booking.com/hotel/fr/studio-de-charme-neuf-proche-tour-eiffel-et-champs-elysees-a08bis2.fr.html,0
https://www.booking.com/hotel/fr/du-centre-paris.fr.html,0
https://www.booking.com/hotel/fr/moris-grands-boulevards.fr.html,0
https://www.booking.com/hotel/fr/monge-paris7.fr.html,0
https://www.booking.com/hotel/fr/my-nest-inn-apartment-mouffetrad.fr.html,0
https://www.booking.com/hotel/fr/stunning-spacious-family-flat-opera-saint-lazare.fr.html,0
https://www.booking.com/hotel/fr/virgina.fr.html,0
https://www.booking.com/hotel/fr/paris-apartment-concept.fr.html,0
https://www.booking.com/hotel/fr/ibis-paris-berthier-17a-me.fr.html,0
https://www.booking.com/hotel/fr/best-located-flat-in-saint-germain-des-pres.fr.html,0
https://www.booking.com/hotel/fr/claridge.fr.html,0
https://www.booking.com/hotel/fr/joke-astotel.fr.html,0
https://www.booking.com/hotel/fr/cosy-nest-in-the-marais-district.fr.html,0
https://www.booking.com/hotel/fr/appartement-tour-eiffel-eglise-3.fr.html,0
https://www.booking.com/hotel/fr/dela-paix.fr.html,0
https://www.booking.com/hotel/fr/pavillonroyalemontsouris.fr.html,0
https://www.booking.com/hotel/fr/agate.fr.html,0
https://www.booking.com/hotel/fr/loft-entier-parisien-paris11gong-yu.fr.html,0
https://www.booking.com/hotel/fr/caumartin-opera.fr.html,0
https://www.booking.com/hotel/fr/sweet-inn-messine.fr.html,0
https://www.booking.com/hotel/fr/arian.fr.html,0
https://www.booking.com/hotel/fr/charmant-studio-refait-a-neuf-proche-des-invalides.fr.html,0
https://www.booking.com/hotel/fr/du-printemps.fr.html,0
https://www.booking.com/hotel/fr/paris-bruxelles.fr.html,0
https://www.booking.com/hotel/fr/ha-tel-vic-eiffel.fr.html,0
https://www.booking.com/hotel/fr/edgar-suites-appart-spacieux-rue-des-martyrs.fr.html,0
https://www.booking.com/hotel/fr/residence-villiers.fr.html,0
https://www.booking.com/hotel/fr/cosmos-paris.fr.html,0
https://www.booking.com/hotel/fr/europe-paris.fr.html,0
https://www.booking.com/hotel/fr/de-la-porte-doree-paris.fr.html,0
https://www.booking.com/hotel/fr/royal-mansart.fr.html,0
https://www.booking.com/hotel/fr/le-metropolitain.fr.html,0
https://www.booking.com/hotel/fr/hotelatlantide.fr.html,0
https://www.booking.com/hotel/fr/parisxv.fr.html,0
https://www.booking.com/hotel/fr/large-and-unique-souplex-60sqm-well-located.fr.html,0
https://www.booking.com/hotel/fr/clement-paris.fr.html,0
https://www.booking.com/hotel/fr/art-eiffel.fr.html,0
https://www.booking.com/hotel/fr/villapantheon.fr.html,0
https://www.booking.com/hotel/fr/carina-tour-eiffel.fr.html,0
https://www.booking.com/hotel/fr/massena-paris.fr.html,0
https://www.booking.com/hotel/fr/angely.fr.html,0
https://www.booking.com/hotel/fr/ascot.fr.html,0
https://www.booking.com/hotel/fr/atala.fr.html,0
https://www.booking.com/hotel/fr/celeste-paris.fr.html,0
https://www.booking.com/hotel/fr/sevres-montparnasse.fr.html,0
https://www.booking.com/hotel/fr/stmichel.fr.html,0
https://www.booking.com/hotel/fr/hotelrelaismontmartre.fr.html,0
https://www.booking.com/hotel/fr/alize-grenelle-tour-eiffel.fr.html,0
https://www.booking.com/hotel/fr/brit-parisiana.fr.html,0
https://www.booking.com/hotel/fr/victoria-chatelet.fr.html,0
https://www.booking.com/hotel/fr/le-bristol-paris.fr.html,0
https://www.booking.com/hotel/fr/edgar-suites-paris-reaumur.fr.html,0
https://www.booking.com/hotel/fr/lecantagrel.fr.html,0
https://www.booking.com/hotel/fr/pointe-rivoli.fr.html,0
https://www.booking.com/hotel/fr/okko-hotels-paris-gare-de-l-39-est.fr.html,0
https://www.booking.com/hotel/fr/la-chambre-du-marais.fr.html,0
https://www.booking.com/hotel/fr/villa-des-ambassadeurs.fr.html,0
https://www.booking.com/hotel/fr/ibis-paris-tour-eiffel.fr.html,0
https://www.booking.com/hotel/fr/hotel-cyrnos.fr.html,0
https://www.booking.com/hotel/fr/millesime-paris.fr.html,0
https://www.booking.com/hotel/fr/les-matins-de-paris.fr.html,0
https://www.booking.com/hotel/fr/luna-park.fr.html,0
https://www.booking.com/hotel/fr/okko-hotels-paris-porte-de-versailles.fr.html,0
https://www.booking.com/hotel/fr/henri-4.fr.html,0
https://www.booking.com/hotel/fr/de-la-bourdonnais.fr.html,0
https://www.booking.com/hotel/fr/eiffel-tower-champs-de-mars.fr.html,0
https://www.booking.com/hotel/fr/du-cadran.fr.html,0
https://www.booking.com/hotel/fr/flor-rivoli-paris.fr.html,0
https://www.booking.com/hotel/fr/dangleterrechamps.fr.html,0
https://www.booking.com/hotel/fr/studio-turenne.fr.html,0
https://www.booking.com/hotel/fr/montebello-paris1.fr.html,0
https://www.booking.com/hotel/fr/home-business-grande-bibliotheque.fr.html,0
https://www.booking.com/hotel/fr/delavigne.fr.html,0
https://www.booking.com/hotel/fr/de-suede-saint-germain.fr.html,0
https://www.booking.com/hotel/fr/courcelles-etoile.fr.html,0
https://www.booking.com/hotel/fr/ampere.fr.html,0
https://www.booking.com/hotel/fr/cmg-suite-tour-eiffel-i.fr.html,0
https://www.booking.com/hotel/fr/relais-monceau.fr.html,0
https://www.booking.com/hotel/fr/scarlett.fr.html,0
https://www.booking.com/hotel/fr/hotel-ohm-by-happyculture.fr.html,0
https://www.booking.com/hotel/fr/saintaugustin.fr.html,0
https://www.booking.com/hotel/fr/victory-galou.fr.html,0
https://www.booking.com/hotel/fr/les-jardins-de-mademoiselle-paris.fr.html,0
https://www.booking.com/hotel/fr/louvre-forum.fr.html,0
https://www.booking.com/hotel/fr/bwvilladesartistes.fr.html,0
https://www.booking.com/hotel/fr/terrass-paris.fr.html,0
https://www.booking.com/hotel/fr/de-nice.fr.html,0
https://www.booking.com/hotel/fr/pavilliondemontmartre.fr.html,0
https://www.booking.com/hotel/fr/paris-opera-garnier.fr.html,0
https://www.booking.com/hotel/fr/ibis-paris-montmartre.fr.html,0
https://www.booking.com/hotel/fr/hotelcameliaprestige.fr.html,0
https://www.booking.com/hotel/fr/maxim-quartier-latin.fr.html,0
https://www.booking.com/hotel/fr/bertha.fr.html,0
https://www.booking.com/hotel/fr/charles-v-paris.fr.html,0
https://www.booking.com/hotel/fr/sejours-affaires-paris-davout.fr.html,0
https://www.booking.com/hotel/fr/abrial.fr.html,0
https://www.booking.com/hotel/fr/les-tournelles-paris.fr.html,0
https://www.booking.com/hotel/fr/hotel-du-beaumont.fr.html,0
https://www.booking.com/hotel/fr/louvre-parisian.fr.html,0
https://www.booking.com/hotel/fr/holiday-inn-paris-bastille.fr.html,0
https://www.booking.com/hotel/fr/le-poissonniere.fr.html,0
https://www.booking.com/hotel/fr/bourgeois-suite-marais-2-bedroom.fr.html,0
https://www.booking.com/hotel/fr/charming-central-paris-studio.fr.html,0
https://www.booking.com/hotel/fr/holiday-inn-paris-opera-grands-boulevards.fr.html,0
https://www.booking.com/hotel/fr/absolute.fr.html,0
https://www.booking.com/hotel/fr/kyriad-pere-lachaise.fr.html,0
https://www.booking.com/hotel/fr/paris-panoramic-views.fr.html,0
https://www.booking.com/hotel/fr/tres-cosy-45m2-proche-du-parc-des-expositions.fr.html,0
https://www.booking.com/hotel/fr/de-france-paris1.fr.html,0
https://www.booking.com/hotel/fr/cmg-suite-tour-eiffel-iv.fr.html,0
https://www.booking.com/hotel/fr/de-nesle.fr.html,0
https://www.booking.com/hotel/fr/elysees-bassano.fr.html,0
https://www.booking.com/hotel/fr/de-l-exposition.fr.html,0
https://www.booking.com/hotel/fr/hotel-chaplain.fr.html,0
https://www.booking.com/hotel/fr/cosy-studio-champs-elysees.fr.html,0
https://www.booking.com/hotel/fr/folkestone-opera.fr.html,0
https://www.booking.com/hotel/fr/francedantin.fr.html,0
https://www.booking.com/hotel/fr/cmg-sacre-coeur-ii-paris12.fr.html,0
https://www.booking.com/hotel/fr/residence-capitaine-paoli.fr.html,0
https://www.booking.com/hotel/fr/hotelelysaluxembourg.fr.html,0
https://www.booking.com/hotel/fr/timmontmartre.fr.html,0
https://www.booking.com/hotel/fr/appartement-censier-daubenton.fr.html,0
https://www.booking.com/hotel/fr/premierregentsgarden.fr.html,0
https://www.booking.com/hotel/fr/four-seasons-george-v-paris.fr.html,0
https://www.booking.com/hotel/fr/moxy-paris-bastille.fr.html,0
https://www.booking.com/hotel/fr/love-a-paris.fr.html,0
https://www.booking.com/hotel/fr/cmg-premium-tour-eiffel-iv-paris.fr.html,0
https://www.booking.com/hotel/fr/hotelchateaubriand.fr.html,0
https://www.booking.com/hotel/fr/laz-39-spa-urbain-paris.fr.html,0
https://www.booking.com/hotel/fr/super.fr.html,0
https://www.booking.com/hotel/fr/palm-opera.fr.html,0
https://www.booking.com/hotel/fr/residence-central-marais-paris.fr.html,0
https://www.booking.com/hotel/fr/odessa-montparnasse.fr.html,0
https://www.booking.com/hotel/fr/republiquehotel.fr.html,0
https://www.booking.com/hotel/fr/adm-ateliers-de-montmartre.fr.html,0
https://www.booking.com/hotel/fr/telemaque.fr.html,0
https://www.booking.com/hotel/fr/holiday-inn-paris-montparnasse-maine.fr.html,0
https://www.booking.com/hotel/fr/ibis-paris-gare-montparnasse-15eme.fr.html,0
https://www.booking.com/hotel/fr/gtlepera.fr.html,0
https://www.booking.com/hotel/fr/studio-aboukir-3.fr.html,0
https://www.booking.com/hotel/fr/mercure-voltaire-bastille.fr.html,0
https://www.booking.com/hotel/fr/tolbiac-paris2.fr.html,0
https://www.booking.com/hotel/fr/78-urban-beautiful-le-marais.fr.html,0
https://www.booking.com/hotel/fr/novotel-gare-de-lyon.fr.html,0
https://www.booking.com/hotel/fr/ha-tel-st-pierre.fr.html,0
https://www.booking.com/hotel/fr/citadines-aparthotel-place-italie.fr.html,0
https://www.booking.com/hotel/fr/residence-assas-vavin.fr.html,0
https://www.booking.com/hotel/fr/hoteldutheatre.fr.html,0
https://www.booking.com/hotel/fr/apartments-ws-marais-republique.fr.html,0
https://www.booking.com/hotel/fr/notre-dame-paradis-latin.fr.html,0
https://www.booking.com/hotel/fr/ibis-paris-gare-du-nord-la-fayette.fr.html,0
https://www.booking.com/hotel/fr/le-marceau-bastille.fr.html,0
https://www.booking.com/hotel/fr/jjwmedianpar.fr.html,0
https://www.booking.com/hotel/fr/prestige-sur-louvre-et-tuileries.fr.html,0
https://www.booking.com/hotel/fr/classicbastille.fr.html,0
https://www.booking.com/hotel/fr/opera-batignolles.fr.html,0
https://www.booking.com/hotel/fr/original-cosy-25m2-near-canal-st-martin.fr.html,0
https://www.booking.com/hotel/fr/apartments-ws-saint-lazare-opera-paris.fr.html,0
